hanja_unicode,hangul_eumga
U+295A4,돈
U+295A6,감
U+295A7,표
U+295A9,망
U+295AA,급
U+295AC,부
U+295AD,패
U+295B3,하
U+295B4,류
U+295B5,령
U+295B7,굴
U+295B8,호
U+295B9,이
U+295BA,함
U+295BB,홍
U+295BC,불
U+295BD,
U+295BE,이
U+295BF,미상
U+295C0,백
U+295C1,삽
U+295C4,홍
U+295C8,표
U+295C9,살
U+295CB,범
U+295CE,식
U+295CF,표
U+295D0,획
U+295D3,발
U+295D4,뇌
U+295D5,구
U+295D6,량
U+295D7,구
U+295D8,미
U+295D9,철
U+295DA,유
U+295DB,홀
U+295DD,훼
U+295DE,살
U+295E0,류
U+295E2,홍
U+295E3,수
U+295E4,한
U+295E7,방
U+295E9,류
U+295EB,비
U+295EC,량
U+295ED,려
U+295EE,시
U+295F0,수
U+295F1,석
U+295F2,쟁
U+295F4,봉
U+295F5,쟁
U+295F6,쇄
U+295F9,표
U+295FD,오
U+295FE,량
U+295FF,우
U+29600,작
U+29601,량
U+29603,렬
U+29605,개
U+29607,횡
U+29608,유
U+2960A,랄
U+2960B,후
U+2960C,수
U+2960D,연
U+2960F,엽
U+29610,홀
U+29611,영
U+29612,전
U+29613,유
U+29615,영
U+29616,소
U+29617,개
U+29618,전
U+29619,비
U+2961A,위
U+2961C,당
U+2961D,삭
U+2961F,률
U+29621,려
U+29625,개
U+2962D,수
U+2962E,오
U+2962F,단
U+29630,숙
U+29631,솔
U+29632,효
U+29635,풍
U+29636,선
U+29639,숙
U+2963A,퇴
U+2963B,율
U+2963D,쟁
U+2963F,도
U+29641,횡
U+29642,료
U+29644,류
U+29645,율
U+29647,수
U+29648,소
U+2964A,위
U+2964E,나
U+2964F,고
U+29650,풍
U+29651,렵
U+29652,표
U+29653,횡
U+29654,류
U+29656,력
U+29657,류
U+2965A,소
U+2965B,횡
U+2965C,섭
U+2965D,섭
U+2965E,표
U+29662,선
U+29663,풍
U+29664,홀
U+29671,비
U+29674,한
U+29676,한
U+29677,우
U+29678,망
U+2967A,익
U+2967C,현
U+2967D,환
U+2967E,척
U+29680,식
U+29681,식
U+29683,식
U+29684,어
U+29685,사
U+29687,이
U+29688,약
U+29689,지
U+2968A,돈
U+2968B,흘
U+2968C,액
U+2968D,식
U+2968E,기
U+2968F,손
U+29692,뉴
U+29693,도
U+29695,음
U+29696,뉴
U+29697,용
U+29699,초
U+2969A,액
U+2969B,납
U+2969C,음
U+296A3,감
U+296A5,파
U+296A8,제
U+296A9,호
U+296AB,정
U+296AC,액
U+296AD,부
U+296AE,기
U+296AF,니
U+296B1,경
U+296B3,반
U+296B4,울
U+296B5,감
U+296B7,립
U+296B8,철
U+296B9,령
U+296BA,철
U+296BB,취
U+296BC,박
U+296BE,패
U+296BF,어
U+296C0,제
U+296C1,포
U+296C7,백
U+296C9,치
U+296CA,포
U+296CB,노
U+296CD,퇴
U+296CE,맘
U+296CF,시
U+296D0,니
U+296D2,포
U+296D3,신
U+296D8,공
U+296DA,채
U+296DB,이
U+296DD,뢰
U+296DE,포
U+296E0,좌
U+296E1,랑
U+296E2,수
U+296E3,이
U+296E4,용
U+296E5,재
U+296E6,정
U+296E8,모
U+296E9,협
U+296EA,육
U+296EB,후
U+296EC,양
U+296EE,이
U+296EF,경
U+296F2,망
U+296F3,재
U+296F5,철
U+296F6,제
U+296FA,국
U+296FC,록
U+296FD,도
U+296FE,훼
U+296FF,당
U+29700,추
U+29701,릉
U+29703,구
U+29704,액
U+29705,작
U+29706,기
U+29707,권
U+29708,어
U+29709,사
U+2970A,치
U+2970B,향
U+2970C,울
U+2970E,정
U+2970F,어
U+29711,이
U+29712,낭
U+29713,식
U+29715,포
U+29716,봉
U+29717,비
U+2971A,해
U+29723,갱
U+29724,파
U+29725,파
U+29726,정
U+2972D,과
U+2972E,치
U+2972F,수
U+29730,벽
U+29731,감
U+29732,복
U+29733,용
U+29734,자
U+29735,단
U+29736,투
U+29738,요
U+29739,찬
U+2973A,열
U+2973B,도
U+2973D,언
U+2973E,전
U+2973F,포
U+29740,분
U+29741,찬
U+29742,분
U+29748,함
U+29749,엽
U+2974A,
U+2974B,추
U+2974C,수
U+2974E,참
U+29750,자
U+29751,선
U+29753,포
U+29754,서
U+29755,무
U+29756,손
U+29759,기
U+2975C,원
U+2975D,고
U+2975E,창
U+2975F,삽
U+29760,구
U+29761,견
U+29762,라
U+29764,연
U+29765,소
U+29766,재
U+29767,수
U+29769,포
U+2976C,몽
U+29775,도
U+29777,오
U+29778,원
U+2977C,분
U+2977D,강
U+2977E,양
U+2977F,적
U+29780,삼
U+29782,도
U+29784,조
U+29785,쇠
U+29787,마
U+29789,숭
U+2978A,기
U+2978C,속
U+2978D,속
U+2978E,근
U+29790,종
U+2979A,염
U+2979F,장
U+297A1,치
U+297A2,수
U+297A3,도
U+297A4,돈
U+297A7,상
U+297A8,력
U+297A9,황
U+297AA,난
U+297AB,이
U+297AC,등
U+297B0,답
U+297B5,호
U+297B7,류
U+297B8,속
U+297B9,염
U+297BA,학
U+297BB,린
U+297BC,삼
U+297BD,박
U+297BE,독
U+297BF,함
U+297C0,옹
U+297C1,환
U+297C2,과
U+297C3,령
U+297C4,
U+297C5,렴
U+297C6,수
U+297C7,오
U+297C8,당
U+297CA,농
U+297CB,섬
U+297CC,찬
U+297CD,한
U+297D0,달
U+297D1,요
U+297D2,찬
U+297D4,찰
U+297D6,참
U+297D7,잠
U+297D8,증
U+297D9,절
U+297DB,박
U+297DD,신
U+297DE,몽
U+297E0,마
U+297E3,외
U+297E4,외
U+297E6,절
U+297E7,삭
U+297E8,학
U+297EA,찬
U+297EB,철
U+297ED,롱
U+297EE,회
U+297EF,학
U+297F0,탁
U+297F1,궤
U+297F3,여
U+297F4,산
U+297F6,참
U+297F7,옹
U+297F8,학
U+297FA,람
U+297FD,령
U+29810,수
U+29811,정
U+29815,발
U+29816,발
U+29817,협
U+29819,발
U+2981A,해
U+2981B,이
U+2981C,계
U+2981F,오
U+29821,이
U+29823,협
U+29824,보
U+29825,계
U+29826,계
U+2982A,안
U+2982B,돈
U+2982C,수
U+2982F,유
U+29836,수
U+29839,단
U+2983C,향
U+2983D,단
U+2983E,항
U+2983F,별
U+29840,별
U+29843,유
U+29844,단
U+29848,별
U+2984A,복
U+2984C,향
U+2984E,휴
U+2984F,욱
U+29850,향
U+29851,복
U+29852,발
U+29853,옹
U+29855,팽
U+29858,복
U+2985A,애
U+2985D,담
U+29860,향
U+29861,별
U+29862,향
U+29864,애
U+29869,팔
U+2986A,환
U+2986C,마
U+2986D,복
U+2986F,정
U+29870,보
U+29871,분
U+29872,일
U+29875,보
U+29878,사
U+29879,일
U+2987A,개
U+2987B,요
U+2987D,장
U+2987E,사
U+2987F,매
U+29884,완
U+29885,과
U+29886,빙
U+29889,려
U+2988A,타
U+2988C,문
U+2988D,과
U+2988E,돌
U+2988F,칩
U+29892,요
U+29894,반
U+29896,말
U+29898,파
U+29899,분
U+2989A,발
U+2989B,갈
U+2989C,진
U+2989E,류
U+2989F,가
U+298A0,태
U+298A1,염
U+298A2,지
U+298A7,구
U+298A8,감
U+298AA,호
U+298AB,무
U+298AE,휴
U+298AF,황
U+298B0,복
U+298B1,회
U+298B2,사
U+298B3,구
U+298B4,길
U+298B5,
U+298B6,유
U+298B7,
U+298B8,주
U+298B9,구
U+298BA,현
U+298BB,수
U+298BC,광
U+298BE,
U+298BF,부
U+298C0,염
U+298C1,빙
U+298C2,선
U+298C4,박
U+298C5,구
U+298CA,휼
U+298CD,앙
U+298CE,보
U+298D0,황
U+298D2,류
U+298D5,구
U+298D6,린
U+298D8,섭
U+298D9,삽
U+298DD,보
U+298DF,사
U+298E0,사
U+298E1,
U+298E2,총
U+298E3,아
U+298E4,담
U+298E9,절
U+298EB,리
U+298ED,총
U+298EE,토
U+298EF,답
U+298F0,취
U+298F1,륙
U+298F2,연
U+298F4,겁
U+298F6,명
U+298F8,부
U+298F9,굴
U+298FA,분
U+298FC,강
U+298FE,타
U+298FF,추
U+29900,구
U+29908,작
U+2990A,천
U+2990B,곤
U+2990E,점
U+2990F,취
U+29910,팽
U+29914,엄
U+29919,정
U+2991B,옹
U+2991C,자
U+2991D,무
U+29920,해
U+29921,선
U+29922,제
U+29923,단
U+29924,사
U+29926,한
U+29928,침
U+29929,액
U+2992A,삽
U+2992B,도
U+2992D,융
U+29932,랄
U+29936,묘
U+29938,위
U+29939,유
U+2993A,여
U+2993E,어
U+2993F,침
U+29940,희
U+29941,당
U+29942,기
U+29943,몽
U+29944,전
U+29945,도
U+29946,려
U+29947,전
U+29948,온
U+29949,기
U+2994A,오
U+2994B,우
U+2994C,갈
U+2994D,성
U+2994E,무
U+2994F,첩
U+29950,사
U+29951,탑
U+29952,황
U+2995F,획
U+29961,라
U+29963,요
U+29964,환
U+29965,족
U+29966,무
U+2996B,용
U+2996C,리
U+2996D,어
U+2996F,예
U+29972,칙
U+29973,철
U+29974,려
U+29976,숙
U+29977,종
U+29982,한
U+29983,한
U+29984,려
U+29986,승
U+29987,혁
U+29988,표
U+2998A,한
U+2998B,기
U+2998C,상
U+2998E,비
U+29991,도
U+29992,궐
U+29994,한
U+2999B,추
U+2999E,갈
U+2999F,규
U+299A0,방
U+299A1,여
U+299A2,
U+299A3,와
U+299A5,분
U+299A6,장
U+299A7,만
U+299A8,격
U+299AA,양
U+299AB,뇨
U+299AE,환
U+299B1,쾌
U+299B2,종
U+299B5,령
U+299B6,등
U+299B7,철
U+299B8,기
U+299B9,함
U+299BA,몽
U+299BB,라
U+299BC,락
U+299BD,태
U+299BE,표
U+299BF,빈
U+299C0,철
U+299C1,취
U+299C2,력
U+299C3,렬
U+299C5,번
U+299C8,독
U+299C9,광
U+299CA,경
U+299CC,흘
U+299CE,휴
U+299CF,각
U+299D0,
U+299D2,추
U+299D3,소
U+299D4,등
U+299D5,횡
U+299D6,등
U+299D8,구
U+299D9,표
U+299DA,구
U+299DB,국
U+299DC,전
U+299DF,섭
U+299E2,빙
U+299E3,라
U+299E4,담
U+299E5,려
U+29A12,기
U+29A15,아
U+29A16,위
U+29A17,우
U+29A18,격
U+29A19,유
U+29A1A,왈
U+29A1B,택
U+29A1C,파
U+29A1E,삽
U+29A1F,교
U+29A20,아
U+29A22,갈
U+29A23,방
U+29A24,저
U+29A26,갈
U+29A27,갈
U+29A28,자
U+29A2C,곤
U+29A2D,과
U+29A2E,알
U+29A2F,궁
U+29A30,질
U+29A31,자
U+29A34,요
U+29A35,지
U+29A37,과
U+29A39,갑
U+29A3A,항
U+29A3B,주
U+29A3D,퇴
U+29A3E,와
U+29A3F,매
U+29A42,함
U+29A43,간
U+29A44,연
U+29A45,동
U+29A46,과
U+29A49,효
U+29A4A,함
U+29A4B,경
U+29A4C,곤
U+29A4E,괄
U+29A4F,해
U+29A52,갈
U+29A54,착
U+29A55,환
U+29A57,사
U+29A59,비
U+29A5A,비
U+29A5B,기
U+29A5C,수
U+29A5D,강
U+29A5F,철
U+29A60,졸
U+29A61,릉
U+29A62,예
U+29A63,요
U+29A64,와
U+29A67,담
U+29A6D,생
U+29A6F,편
U+29A71,가
U+29A72,
U+29A73,종
U+29A74,암
U+29A75,후
U+29A76,염
U+29A78,륵
U+29A79,경
U+29A7C,요
U+29A7D,후
U+29A7E,고
U+29A80,
U+29A81,괴
U+29A82,애
U+29A83,해
U+29A84,수
U+29A85,비
U+29A86,체
U+29A88,쇄
U+29A8A,표
U+29A8B,오
U+29A8C,봉
U+29A8D,구
U+29A8F,수
U+29A92,자
U+29A94,돈
U+29A95,오
U+29A96,비
U+29A97,궐
U+29A98,당
U+29A99,억
U+29A9A,료
U+29A9C,궐
U+29A9D,장
U+29AA0,응
U+29AA1,둔
U+29AA2,감
U+29AA3,억
U+29AA4,업
U+29AA5,령
U+29AA6,수
U+29AA8,오
U+29AA9,억
U+29AAA,종
U+29AAC,렴
U+29AAD,확
U+29AAE,마
U+29AB0,유
U+29AB1,훈
U+29AB3,자
U+29AB4,염
U+29AB7,수
U+29AB8,력
U+29AB9,귀
U+29ABA,담
U+29ABB,말
U+29ABC,
U+29ABE,련
U+29AC1,모
U+29AC2,효
U+29AC3,용
U+29AC9,학
U+29ACA,탑
U+29ACD,미
U+29ACE,호
U+29ACF,곽
U+29AD3,고
U+29AD4,노
U+29AD5,호
U+29AD6,곽
U+29ADE,호
U+29AE5,초
U+29AE7,원
U+29AE8,성
U+29AE9,곽
U+29AEA,비
U+29AEB,비
U+29AED,도
U+29AEE,비
U+29AEF,박
U+29AF0,루
U+29AF1,용
U+29AF2,갈
U+29AF3,효
U+29AF4,국
U+29AF7,모
U+29AF8,력
U+29AF9,쟁
U+29AFD,성
U+29AFE,아
U+29B00,내
U+29B01,괄
U+29B02,절
U+29B03,발
U+29B04,절
U+29B06,빈
U+29B08,피
U+29B09,개
U+29B0A,발
U+29B0B,비
U+29B0D,무
U+29B0F,소
U+29B11,점
U+29B12,쟁
U+29B14,령
U+29B15,발
U+29B16,진
U+29B17,요
U+29B18,니
U+29B19,부
U+29B1B,공
U+29B1C,국
U+29B1F,자
U+29B20,태
U+29B21,차
U+29B22,노
U+29B26,수
U+29B2D,실
U+29B2E,용
U+29B30,공
U+29B31,도
U+29B32,체
U+29B34,비
U+29B36,사
U+29B37,노
U+29B38,발
U+29B39,광
U+29B3A,지
U+29B3C,종
U+29B3D,보
U+29B43,좌
U+29B47,리
U+29B48,만
U+29B49,봉
U+29B4A,국
U+29B4C,렵
U+29B4D,부
U+29B50,시
U+29B51,뇨
U+29B53,추
U+29B54,방
U+29B58,휴
U+29B59,경
U+29B5A,보
U+29B5B,각
U+29B5D,아
U+29B5E,사
U+29B60,간
U+29B61,석
U+29B62,안
U+29B63,답
U+29B64,종
U+29B65,함
U+29B67,비
U+29B68,권
U+29B69,동
U+29B6A,굴
U+29B6C,불
U+29B6F,아
U+29B72,적
U+29B73,활
U+29B74,공
U+29B7A,부
U+29B7B,불
U+29B7C,보
U+29B7D,객
U+29B7F,알
U+29B83,수
U+29B85,나
U+29B87,면
U+29B88,추
U+29B89,만
U+29B8E,사
U+29B8F,참
U+29B90,섭
U+29B91,와
U+29B93,렵
U+29B96,애
U+29B98,호
U+29B99,용
U+29B9A,소
U+29B9B,색
U+29B9E,리
U+29B9F,병
U+29BA0,용
U+29BA2,좌
U+29BA3,전
U+29BAB,살
U+29BAF,오
U+29BB0,총
U+29BB2,산
U+29BB3,표
U+29BB4,최
U+29BB5,예
U+29BB6,수
U+29BB7,두
U+29BB8,수
U+29BB9,라
U+29BBA,만
U+29BBD,복
U+29BC3,비
U+29BC4,준
U+29BC5,부
U+29BC6,뇨
U+29BC7,등
U+29BC8,직
U+29BC9,촬
U+29BCA,료
U+29BCB,극
U+29BCD,총
U+29BCE,쟁
U+29BCF,복
U+29BD0,순
U+29BD1,삼
U+29BD7,예
U+29BDA,타
U+29BDB,요
U+29BDC,로
U+29BDD,렵
U+29BDE,찬
U+29BDF,삼
U+29BE0,면
U+29BE1,렵
U+29BE3,종
U+29BE4,전
U+29BE6,주
U+29BE7,표
U+29BE8,니
U+29BE9,쟁
U+29BEC,리
U+29BF2,장
U+29BF6,제
U+29BF8,차
U+29BFA,력
U+29BFB,렵
U+29BFC,몽
U+29BFD,랄
U+29BFF,귀
U+29C02,령
U+29C03,참
U+29C05,쟁
U+29C06,렵
U+29C0D,변
U+29C0E,영
U+29C0F,분
U+29C11,투
U+29C12,투
U+29C14,금
U+29C15,혁
U+29C16,투
U+29C17,빈
U+29C18,구
U+29C19,흡
U+29C1C,분
U+29C1D,빈
U+29C1F,분
U+29C20,서
U+29C21,사
U+29C23,작
U+29C24,거
U+29C25,작
U+29C26,작
U+29C27,작
U+29C28,작
U+29C2A,울
U+29C2D,과
U+29C2E,과
U+29C2F,호
U+29C31,상
U+29C32,력
U+29C33,휴
U+29C34,이
U+29C35,원
U+29C36,해
U+29C37,종
U+29C39,경
U+29C3A,종
U+29C3B,객
U+29C3E,비
U+29C3F,심
U+29C40,상
U+29C41,갱
U+29C42,초
U+29C45,종
U+29C46,혐
U+29C48,초
U+29C49,부
U+29C4D,호
U+29C4E,비
U+29C4F,오
U+29C50,상
U+29C51,상
U+29C52,호
U+29C53,이
U+29C54,력
U+29C56,속
U+29C57,혜
U+29C5B,종
U+29C5C,욕
U+29C5D,객
U+29C5E,교
U+29C5F,죽
U+29C60,심
U+29C63,비
U+29C66,초
U+29C67,갱
U+29C68,욕
U+29C69,심
U+29C6B,속
U+29C6C,림
U+29C6D,증
U+29C6E,욕
U+29C70,자
U+29C71,죽
U+29C72,약
U+29C74,효
U+29C75,멸
U+29C76,약
U+29C77,멸
U+29C79,리
U+29C7C,구
U+29C7E,탁
U+29C80,매
U+29C82,외
U+29C83,작
U+29C84,외
U+29C85,괴
U+29C86,매
U+29C88,매
U+29C8A,호
U+29C8C,방
U+29C8D,우
U+29C8E,우
U+29C8F,화
U+29C90,매
U+29C91,매
U+29C93,요
U+29C94,괴
U+29C98,모
U+29C99,괴
U+29C9A,귀
U+29C9B,망
U+29C9C,화
U+29C9D,매
U+29C9E,귀
U+29CA0,죽
U+29CA1,귀
U+29CA3,갑
U+29CA4,초
U+29CA6,률
U+29CA9,령
U+29CAA,기
U+29CAC,죽
U+29CB1,고
U+29CB2,조
U+29CB3,갑
U+29CB4,앙
U+29CB5,소
U+29CB6,리
U+29CB7,괴
U+29CB8,백
U+29CBA,찰
U+29CBB,요
U+29CBC,호
U+29CBF,매
U+29CC5,추
U+29CC7,역
U+29CC8,도
U+29CC9,귀
U+29CCC,오
U+29CCD,영
U+29CCF,전
U+29CD0,보
U+29CD3,리
U+29CD4,요
U+29CD5,퇴
U+29CD6,격
U+29CDD,계
U+29CDF,매
U+29CE1,률
U+29CE2,엄
U+29CE3,기
U+29CE4,랑
U+29CE6,치
U+29CE9,리
U+29CEA,매
U+29CEB,찰
U+29CED,괴
U+29CEE,량
U+29CEF,정
U+29CF0,호
U+29CF1,신
U+29CF2,치
U+29CF5,격
U+29CF6,삽
U+29CF7,귀
U+29CF9,귀
U+29CFB,개
U+29D01,감
U+29D02,홍
U+29D06,기
U+29D07,쇄
U+29D08,매
U+29D09,운
U+29D0E,매
U+29D14,보
U+29D18,거
U+29D1B,허
U+29D1D,등
U+29D1F,차
U+29D20,린
U+29D24,료
U+29D25,허
U+29D27,초
U+29D2A,기
U+29D2D,리
U+29D2E,역
U+29D31,빈
U+29D32,몽
U+29D33,찰
U+29D35,감
U+29D38,빈
U+29D39,구
U+29D3A,적
U+29D3B,뢰
U+29D3F,귀
U+29D40,령
U+29D41,령
U+29D42,령
U+29D44,환
U+29D45,구
U+29D46,참
U+29D47,라
U+29D49,규
U+29D4B,어
U+29D4D,구
U+29D4E,어
U+29D4F,칠
U+29D52,입
U+29D53,륵
U+29D54,타
U+29D56,소
U+29D57,사
U+29D63,
U+29D64,역
U+29D65,폐
U+29D66,목
U+29D67,기
U+29D69,부
U+29D6A,기
U+29D6D,왕
U+29D6E,사
U+29D6F,호
U+29D71,오
U+29D72,박
U+29D77,치
U+29D79,부
U+29D7B,구
U+29D81,병
U+29D82,저
U+29D83,투
U+29D85,치
U+29D86,제
U+29D87,심
U+29D88,호
U+29D89,포
U+29D8D,악
U+29D8E,염
U+29D91,로
U+29D99,영
U+29D9A,패
U+29D9B,가
U+29DA0,회
U+29DA1,몽
U+29DA2,모
U+29DA3,주
U+29DA4,선
U+29DA6,괴
U+29DA8,비
U+29DA9,묵
U+29DAA,치
U+29DAB,이
U+29DAC,시
U+29DAD,우
U+29DAF,여
U+29DB0,이
U+29DB2,제
U+29DB3,오
U+29DBD,렬
U+29DBF,구
U+29DC0,임
U+29DC2,협
U+29DC3,소
U+29DCB,례
U+29DCD,역
U+29DCF,경
U+29DD0,국
U+29DD1,언
U+29DD3,지
U+29DD4,신
U+29DD5,랑
U+29DD6,보
U+29DD7,광
U+29DD8,읍
U+29DD9,방
U+29DDA,발
U+29DDC,악
U+29DE7,적
U+29DE8,이
U+29DE9,신
U+29DEA,규
U+29DEC,광
U+29DED,강
U+29DEE,몽
U+29DEF,옥
U+29DF0,신
U+29DF1,기
U+29DF7,타
U+29DF8,방
U+29DFA,부
U+29DFC,응
U+29DFF,타
U+29E00,붕
U+29E01,별
U+29E02,분
U+29E03,토
U+29E05,부
U+29E07,악
U+29E0A,백
U+29E0C,사
U+29E0D,명
U+29E0E,정
U+29E12,강
U+29E13,파
U+29E14,길
U+29E16,악
U+29E1D,송
U+29E1F,사
U+29E25,형
U+29E26,니
U+29E28,의
U+29E29,환
U+29E2A,환
U+29E3B,타
U+29E3C,조
U+29E3E,야
U+29E3F,발
U+29E40,주
U+29E42,위
U+29E43,액
U+29E44,해
U+29E48,치
U+29E49,비
U+29E4A,유
U+29E4B,제
U+29E4D,규
U+29E4E,암
U+29E4F,파
U+29E50,경
U+29E51,한
U+29E52,렬
U+29E54,수
U+29E55,격
U+29E5E,남
U+29E62,경
U+29E65,위
U+29E68,하
U+29E71,축
U+29E72,포
U+29E75,제
U+29E76,당
U+29E77,위
U+29E78,감
U+29E7B,비
U+29E7C,한
U+29E7D,언
U+29E7E,납
U+29E7F,격
U+29E82,편
U+29E84,정
U+29E85,치
U+29E86,자
U+29E88,납
U+29E9A,내
U+29E9B,사
U+29EAB,휴
U+29EAD,등
U+29EAF,족
U+29EB1,닉
U+29EB2,칠
U+29EB3,사
U+29EB4,만
U+29EB5,신
U+29EB6,관
U+29EB7,필
U+29EB9,부
U+29EBA,기
U+29EBC,포
U+29EBD,복
U+29EBF,경
U+29EC2,치
U+29EC9,지
U+29ECB,곤
U+29ECC,리
U+29ECD,위
U+29ECF,산
U+29ED6,언
U+29ED8,간
U+29ED9,악
U+29EDA,무
U+29EDB,침
U+29EDC,린
U+29EDE,유
U+29EDF,위
U+29EE0,만
U+29EE1,동
U+29EE2,자
U+29EE3,잔
U+29EE5,건
U+29EE6,소
U+29EE7,과
U+29EE8,치
U+29EF2,환
U+29EF7,응
U+29EFD,화
U+29EFF,린
U+29F03,경
U+29F06,리
U+29F07,찬
U+29F09,당
U+29F0A,라
U+29F0B,업
U+29F0C,미
U+29F0E,피
U+29F0F,타
U+29F10,타
U+29F11,자
U+29F12,장
U+29F14,겸
U+29F15,종
U+29F18,침
U+29F19,갈
U+29F1B,관
U+29F1C,책
U+29F1D,상
U+29F1E,리
U+29F1F,촉
U+29F20,해
U+29F21,오
U+29F25,국
U+29F27,
U+29F28,의
U+29F2A,어
U+29F2B,자
U+29F2C,박
U+29F2E,자
U+29F2F,단
U+29F34,염
U+29F3A,창
U+29F3B,자
U+29F3F,적
U+29F41,표
U+29F46,속
U+29F47,우
U+29F4C,휴
U+29F4D,찬
U+29F4E,유
U+29F4F,력
U+29F50,찬
U+29F53,달
U+29F58,국
U+29F5A,휘
U+29F5B,박
U+29F5C,건
U+29F5F,자
U+29F60,즉
U+29F63,멸
U+29F67,쌍
U+29F68,휴
U+29F6B,자
U+29F71,전
U+29F73,당
U+29F76,심
U+29F77,파
U+29F8F,언
U+29F91,조
U+29F92,효
U+29F93,효
U+29F94,차
U+29F95,질
U+29F96,부
U+29F97,초
U+29F98,애
U+29F9A,정
U+29F9B,구
U+29F9C,력
U+29F9F,작
U+29FA1,표
U+29FA5,골
U+29FA6,안
U+29FAE,요
U+29FB0,자
U+29FB2,골
U+29FB9,휴
U+29FBC,석
U+29FBD,심
U+29FBE,교
U+29FBF,부
U+29FC0,중
U+29FC1,대
U+29FC2,모
U+29FC5,웅
U+29FC6,골
U+29FC7,호
U+29FC8,분
U+29FCA,환
U+29FCC,필
U+29FCD,치
U+29FD1,교
U+29FD2,치
U+29FD4,아
U+29FD6,학
U+29FD7,아
U+29FDB,계
U+29FDC,분
U+29FDD,거
U+29FDE,책
U+29FE0,월
U+29FE3,말
U+29FE4,찰
U+29FE5,시
U+29FE7,부
U+29FE8,구
U+29FEA,척
U+29FEB,안
U+29FEC,유
U+29FEE,추
U+29FEF,술
U+29FF0,월
U+29FF1,옥
U+29FF6,앙
U+29FF8,교
U+29FFD,타
U+29FFE,붕
U+2A000,보
U+2A001,가
U+2A005,괄
U+2A007,비
U+2A008,원
U+2A009,가
U+2A00A,구
U+2A00B,압
U+2A00C,압
U+2A013,이
U+2A015,예
U+2A016,추
U+2A018,장
U+2A019,욕
U+2A01A,숭
U+2A01B,공
U+2A01D,연
U+2A01E,황
U+2A01F,회
U+2A020,순
U+2A022,복
U+2A023,국
U+2A025,택
U+2A027,로
U+2A028,아
U+2A02A,휴
U+2A02B,추
U+2A02C,회
U+2A02D,동
U+2A038,칙
U+2A03A,부
U+2A03C,임
U+2A03E,걸
U+2A03F,미
U+2A040,율
U+2A048,장
U+2A049,교
U+2A04F,잠
U+2A050,리
U+2A051,열
U+2A054,로
U+2A056,구
U+2A057,압
U+2A058,왕
U+2A059,오
U+2A05A,의
U+2A05B,역
U+2A05C,랑
U+2A05D,괄
U+2A061,안
U+2A062,방
U+2A063,보
U+2A068,압
U+2A069,치
U+2A06A,망
U+2A06E,수
U+2A070,치
U+2A072,초
U+2A07C,면
U+2A07D,솔
U+2A07F,숭
U+2A083,필
U+2A085,지
U+2A086,민
U+2A087,창
U+2A088,염
U+2A089,
U+2A08A,타
U+2A08B,부
U+2A08D,계
U+2A090,무
U+2A093,저
U+2A094,분
U+2A095,어
U+2A09A,륙
U+2A09B,기
U+2A09C,매
U+2A09D,동
U+2A09F,별
U+2A0A0,과
U+2A0A1,명
U+2A0A3,요
U+2A0A4,명
U+2A0A7,원
U+2A0AA,부
U+2A0AC,체
U+2A0B4,청
U+2A0B7,후
U+2A0B8,숙
U+2A0BB,암
U+2A0BC,상
U+2A0BD,분
U+2A0BE,부
U+2A0BF,제
U+2A0C0,과
U+2A0C1,보
U+2A0C2,류
U+2A0C3,복
U+2A0C7,결
U+2A0CA,종
U+2A0CF,매
U+2A0D0,묘
U+2A0D1,모
U+2A0D2,탁
U+2A0D3,부
U+2A0D4,민
U+2A0D6,기
U+2A0D8,연
U+2A0DE,묘
U+2A0E5,상
U+2A0E6,묘
U+2A0E7,묘
U+2A0E8,요
U+2A0E9,추
U+2A0EC,암
U+2A0EF,민
U+2A0F6,후
U+2A0FB,맥
U+2A0FC,식
U+2A0FD,부
U+2A0FE,용
U+2A0FF,가
U+2A100,반
U+2A101,원
U+2A104,조
U+2A105,살
U+2A106,비
U+2A107,부
U+2A109,옹
U+2A10A,구
U+2A10C,공
U+2A110,전
U+2A113,구
U+2A115,반
U+2A117,후
U+2A118,교
U+2A119,앵
U+2A11B,식
U+2A11C,사
U+2A11D,오
U+2A11E,추
U+2A11F,전
U+2A120,칙
U+2A121,전
U+2A12A,칙
U+2A12B,여
U+2A12D,칠
U+2A12F,규
U+2A132,상
U+2A134,민
U+2A136,습
U+2A137,선
U+2A13A,구
U+2A13C,요
U+2A13D,구
U+2A13F,난
U+2A140,난
U+2A142,장
U+2A143,표
U+2A144,솔
U+2A146,리
U+2A147,몽
U+2A148,충
U+2A149,천
U+2A14A,치
U+2A14C,리
U+2A14D,칙
U+2A14E,감
U+2A156,
U+2A159,칙
U+2A15A,맥
U+2A15C,종
U+2A15D,조
U+2A15F,용
U+2A161,류
U+2A16F,홍
U+2A170,서
U+2A171,촉
U+2A173,류
U+2A174,악
U+2A177,공
U+2A17A,후
U+2A17B,승
U+2A17C,력
U+2A17D,침
U+2A17E,기
U+2A181,
U+2A182,거
U+2A183,단
U+2A184,초
U+2A185,초
U+2A186,토
U+2A187,주
U+2A189,구
U+2A18D,봉
U+2A197,사
U+2A199,궐
U+2A19A,고
U+2A19B,허
U+2A19E,린
U+2A19F,칙
U+2A1A0,부
U+2A1A1,적
U+2A1A2,녕
U+2A1A9,취
